Country Name,Country Code,Series Name,Series Code,1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,10.9,3.47343683242798,5.42734336853027,7.37853050231934,9.32631778717041,14.5,13.2088918685913,15.1311712265015,17.0330848693848,18.9274139404297,16,22.7027149200439,24.5883865356445,26.4759292602539,28.3679943084717,30.2672901153564,23,19.2000007629395,36.0356559753418,37.990966796875,39.9661064147949,36,41.5999984741211,53.0999984741211,55.9764099121094,61.2845726013184,69.6999969482422
Kenya,KEN,Electricity net consumption,CC.ELEC.CON,3.28507,3.311,3.455,3.604,3.61,3.736,3.455,3.397,3.848,3.937,4.228,4.569,4.7506,5.161,5.448,5.363,5.524,6.06178,6.25486,6.5314,7.15544,7.57298,8.151,7.317,8.501,9.266554,8.243
Kenya,KEN,Electricity net generation,CC.ELEC.GEN,3.57807,3.616,4.035,4.218,4.414,4.535,4.314,4.054,4.593,4.752,5.098,5.453,5.862,6.324,6.53,6.417,6.581,7.24178,7.58886,8.0274,8.70344,9.15798,9.771,9.12,10.598,11.576554,10.706
Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,0.533898532390594,6.8,2.81110429763794,3.94494771957397,5.07471179962158,6.19963407516479,7.35113048553467,8.60000038146973,7.80000019073486,10.5635538101196,11.6254568099976,8.89999961853027,9,14.8178224563599,15.8928136825562,10,12.1000003814697,14.6000003814697,20.3192710876465,13.8999996185303,20.3999996185303,18.5,26.7000007629395,32.5211524963379,41.9199981689453,41.2999992370605
Uganda,UGA,Electricity net consumption,CC.ELEC.CON,0.785296,0.822545,0.856857,0.924768,1.04843,0.99838,0.99652,0.962,0.88,0.868,1.091,0.871,1.191,1.0325572,1.319,1.500632,1.526959,2.10561,2.02912,1.3574,2.00983,2.15985,2.34083,2.85992,2.71405,3.1858,4.20704
Uganda,UGA,Electricity net generation,CC.ELEC.GEN,0.967,1.007,1.045,1.118,1.251,1.266,1.264,1.587,1.583,1.712,1.8,1.937,1.953,1.5705572,1.964,2.314,2.399,2.84561,2.73912,2.1174,2.78383,2.92855,3.00893,3.88362,4.01765,4.3638,5.55904
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,1.02783596515656,2.17412757873535,3.31557703018188,6.19999980926514,4.57231616973877,5.93285799026489,7.2881646156311,8.64058494567871,4.80000019073486,11.3462257385254,12.7045030593872,6,15.4454612731934,9.69999980926514,10.8000001907349,17.5,15.1999998092651,19.7999992370605,22.7999992370605,29.3700008392334,34.0999984741211,36.9681510925293,40.3686065673828
Rwanda,RWA,Electricity net consumption,CC.ELEC.CON,0.15501,0.1598,0.15966,0.15092,0.16952,0.22152,0.18083,0.20002,0.2056125,0.221021875,0.2296,0.19956,0.19309,0.21173,0.230056,0.253306,0.282386,0.332766,0.370246,0.39974,0.44041,0.52872,0.62597,0.75517,0.85345,0.83095,1.0073
Rwanda,RWA,Electricity net generation,CC.ELEC.GEN,0.157,0.16,0.162,0.144,0.164,0.164,0.131,0.114,0.091,0.1,0.12,0.092,0.113,0.161,0.1592,0.1842,0.2402,0.27482,0.31738,0.3354,0.37748,0.4752,0.5823,0.72966,0.82426,0.88145,1.05984
"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,6.69999980926514,7.31436443328857,7.91584491729736,8.51208972930908,9.10544872283936,6,10.2929649353027,15.1999998092651,11.4986276626587,12.1150150299072,12.7440509796143,13.3884449005127,15.3999996185303,14.7332000732422,13.5,16.1482429504395,17.0418376922607,17.9165096282959,18.5682907104492,19.1000003814697
"Congo, Dem. Rep.",COD,Electricity net consumption,CC.ELEC.CON,3.926,4.031,4.479,4.676,4.386,4.141,4.357,4.539,4.567,4.414,4.577,4.609,4.828,5.678,6.068,6.036,6.589,6.67384,7.12772,7.68356,8.28946,7.93634,7.19628,7.42728,8.58164,8.58732,7.1817
"Congo, Dem. Rep.",COD,Electricity net generation,CC.ELEC.GEN,5.489,5.258,6.114,6.047,4.992,4.68,5.266,5.942,5.919,6.057,6.105,7.015,7.326,7.464,7.776,7.451,7.755,7.82184,7.81572,7.53556,8.17446,8.76234,8.85828,9.04328,9.41864,10.46932,9.1867
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,3.9,2.07094931602478,2.46323680877686,2.79742002487183,3.12401843070984,3.44538164138794,3.76385879516602,3.20731711387634,2.66000008583069,4.7259464263916,4.80000019073486,5.39901685714722,5.30000019073486,6.12268400192261,6.5,6.90000009536743,7,8.42765235900879,9.34840965270996,9.30000019073486,10.8849086761475,11.3565282821655
Burundi,BDI,Electricity net consumption,CC.ELEC.CON,0.1373,0.15088,0.13967,0.14474,0.14753,0.13223,0.12707,0.123,0.14288,0.15404,0.14686,0.14856,0.16121,0.16242,0.18674,0.18109,0.20546,0.233477,0.23571,0.2385,0.26482,0.26491,0.2634,0.27112,0.35947,0.35090284,0.440774
Burundi,BDI,Electricity net generation,CC.ELEC.GEN,0.11,0.116,0.119,0.118,0.121,0.111,0.099,0.1,0.116,0.128,0.102,0.092,0.097,0.094,0.118,0.113,0.122,0.1489,0.147,0.15,0.174,0.187,0.18,0.184,0.279,0.268878,0.356734
Tanzania,TZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,2.33018779754639,3.30064725875854,4.26906728744507,9.4,6.1970682144165,7.15528964996338,8,8.91672611236572,9.861008644104,10.7977066040039,11.1000003814697,11.3999996185303,13.5857858657837,14.5156984329224,15.4501323699951,11.5,11.1999998092651,14.8000001907349,14.1999998092651,15.3000001907349,16.3999996185303,23.5,26.1706371307373,32.7999992370605,32.2511749267578,35.048023223877,37.6596870422363
Tanzania,TZA,Electricity net consumption,CC.ELEC.CON,1.399,1.33,1.558,1.796,1.576,2.213,1.812,1.931,2.07,2.213,2,2.35,2.52,2.557,3.264,3.481,2.963,4.15612,3.85624,4.4332,4.63972,4.94066,5.4269,5.78812,5.80072,6.15122,6.52244
Tanzania,TZA,Electricity net generation,CC.ELEC.GEN,1.847,1.676,1.808,1.959,1.66,2.407,2.346,2.439,2.718,2.82,2.627,2.838,3.43,3.312,4.058,4.256,4.584,5.14512,4.96024,5.4202,5.71972,6.01666,6.4759,6.90712,6.93872,7.18822,7.38344
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,0.643131792545319,1.03156232833862,1.42722380161285,3,1.5,2.68468475341797,3.13636112213135,3.60786819458008,4.09718370437622,4.60133981704712,5.1173677444458,4.19999980926514,6.17316961288452,6.70700693130493
South Sudan,SSD,Electricity net consumption,CC.ELEC.CON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.39242,0.4168,0.43084,0.51644,0.46586,0.48566,0.5232,0.53166
South Sudan,SSD,Electricity net generation,CC.ELEC.GEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.41842,0.4438,0.45884,0.54344,0.48986,0.50966,0.5492,0.55766
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,1.89250123500824,4.50461578369141,7.40000009536743,9.70844078063965,12.3048496246338,14.9007215499878,15.2337856292725,20.1007328033447,22.7102298736572,25.3296661376953,52.1633453369141,51.9681129455566,51.7619171142578,51.5337905883789,51.2936363220215,51.1348609924316,51.1132354736328,52.0999984741211,50.7649765014648,49.2000007629395
Somalia,SOM,Electricity net consumption,CC.ELEC.CON,0.23436,0.23715,0.23808,0.24087,0.24087,0.2418,0.24273,0.21855,0.22785,0.23994,0.24389,0.24459,0.25389,0.26226,0.27156,0.27993,0.28365,0.28551,0.2883,0.30132,0.31062,0.310713,0.311736,0.31806,0.3122,0.3122,0.3112
Somalia,SOM,Electricity net generation,CC.ELEC.GEN,0.252,0.255,0.256,0.259,0.259,0.26,0.261,0.235,0.245,0.258,0.263,0.263,0.273,0.282,0.292,0.301,0.305,0.307,0.31,0.324,0.334,0.3341,0.3352,0.342,0.3472,0.3472,0.3462
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Country Climate and Development Report (CCDR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
